[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 28%|██▊       | 1448/5215 [55:35<2:24:05,  2.30s/it] 28%|██▊       | 1449/5215 [55:37<2:26:50,  2.34s/it]                                                     {'loss': 3.2934, 'learning_rate': 0.00016949263972605082, 'epoch': 0.28}
 28%|██▊       | 1449/5215 [55:37<2:26:50,  2.34s/it] 28%|██▊       | 1450/5215 [55:40<2:25:29,  2.32s/it]                                                     {'loss': 2.7353, 'learning_rate': 0.00016944796323250033, 'epoch': 0.28}
 28%|██▊       | 1450/5215 [55:40<2:25:29,  2.32s/it] 28%|██▊       | 1451/5215 [55:42<2:24:51,  2.31s/it]                                                     {'loss': 3.1471, 'learning_rate': 0.00016940325994716822, 'epoch': 0.28}
 28%|██▊       | 1451/5215 [55:42<2:24:51,  2.31s/it] 28%|██▊       | 1452/5215 [55:44<2:24:25,  2.30s/it]                                                     {'loss': 2.5893, 'learning_rate': 0.00016935852988730023, 'epoch': 0.28}
 28%|██▊       | 1452/5215 [55:44<2:24:25,  2.30s/it] 28%|██▊       | 1453/5215 [55:46<2:23:59,  2.30s/it]                                                     {'loss': 3.2965, 'learning_rate': 0.0001693137730701524, 'epoch': 0.28}
 28%|██▊       | 1453/5215 [55:46<2:23:59,  2.30s/it] 28%|██▊       | 1454/5215 [55:49<2:23:55,  2.30s/it]                                                     {'loss': 2.7745, 'learning_rate': 0.00016926898951299108, 'epoch': 0.28}
 28%|██▊       | 1454/5215 [55:49<2:23:55,  2.30s/it] 28%|██▊       | 1455/5215 [55:51<2:24:01,  2.30s/it]                                                     {'loss': 2.1357, 'learning_rate': 0.00016922417923309299, 'epoch': 0.28}
 28%|██▊       | 1455/5215 [55:51<2:24:01,  2.30s/it] 28%|██▊       | 1456/5215 [55:53<2:24:17,  2.30s/it]                                                     {'loss': 3.317, 'learning_rate': 0.00016917934224774516, 'epoch': 0.28}
 28%|██▊       | 1456/5215 [55:53<2:24:17,  2.30s/it] 28%|██▊       | 1457/5215 [55:56<2:24:11,  2.30s/it]                                                     {'loss': 2.9688, 'learning_rate': 0.00016913447857424486, 'epoch': 0.28}
 28%|██▊       | 1457/5215 [55:56<2:24:11,  2.30s/it] 28%|██▊       | 1458/5215 [55:58<2:24:01,  2.30s/it]                                                     {'loss': 3.2151, 'learning_rate': 0.00016908958822989972, 'epoch': 0.28}
 28%|██▊       | 1458/5215 [55:58<2:24:01,  2.30s/it] 28%|██▊       | 1459/5215 [56:00<2:24:20,  2.31s/it]                                                     {'loss': 2.3228, 'learning_rate': 0.00016904467123202762, 'epoch': 0.28}
 28%|██▊       | 1459/5215 [56:00<2:24:20,  2.31s/it] 28%|██▊       | 1460/5215 [56:03<2:23:48,  2.30s/it]                                                     {'loss': 3.7105, 'learning_rate': 0.00016899972759795674, 'epoch': 0.28}
 28%|██▊       | 1460/5215 [56:03<2:23:48,  2.30s/it] 28%|██▊       | 1461/5215 [56:05<2:23:09,  2.29s/it]                                                     {'loss': 2.6583, 'learning_rate': 0.0001689547573450255, 'epoch': 0.28}
 28%|██▊       | 1461/5215 [56:05<2:23:09,  2.29s/it] 28%|██▊       | 1462/5215 [56:07<2:27:09,  2.35s/it]                                                     {'loss': 3.278, 'learning_rate': 0.00016890976049058264, 'epoch': 0.28}
 28%|██▊       | 1462/5215 [56:07<2:27:09,  2.35s/it] 28%|██▊       | 1463/5215 [56:10<2:25:55,  2.33s/it]                                                     {'loss': 3.0788, 'learning_rate': 0.00016886473705198717, 'epoch': 0.28}
 28%|██▊       | 1463/5215 [56:10<2:25:55,  2.33s/it] 28%|██▊       | 1464/5215 [56:12<2:24:58,  2.32s/it]                                                     {'loss': 3.1279, 'learning_rate': 0.00016881968704660828, 'epoch': 0.28}
 28%|██▊       | 1464/5215 [56:12<2:24:58,  2.32s/it] 28%|██▊       | 1465/5215 [56:14<2:24:04,  2.31s/it]                                                     {'loss': 2.5214, 'learning_rate': 0.00016877461049182548, 'epoch': 0.28}
 28%|██▊       | 1465/5215 [56:14<2:24:04,  2.31s/it] 28%|██▊       | 1466/5215 [56:16<2:23:24,  2.30s/it]                                                     {'loss': 2.388, 'learning_rate': 0.00016872950740502848, 'epoch': 0.28}
 28%|██▊       | 1466/5215 [56:16<2:23:24,  2.30s/it] 28%|██▊       | 1467/5215 [56:19<2:22:54,  2.29s/it]                                                     {'loss': 3.2703, 'learning_rate': 0.00016868437780361728, 'epoch': 0.28}
 28%|██▊       | 1467/5215 [56:19<2:22:54,  2.29s/it] 28%|██▊       | 1468/5215 [56:21<2:22:40,  2.28s/it]                                                     {'loss': 2.7048, 'learning_rate': 0.00016863922170500204, 'epoch': 0.28}
 28%|██▊       | 1468/5215 [56:21<2:22:40,  2.28s/it] 28%|██▊       | 1469/5215 [56:23<2:22:38,  2.28s/it]                                                     {'loss': 2.8592, 'learning_rate': 0.00016859403912660318, 'epoch': 0.28}
 28%|██▊       | 1469/5215 [56:23<2:22:38,  2.28s/it] 28%|██▊       | 1470/5215 [56:26<2:22:28,  2.28s/it]                                                     {'loss': 2.7158, 'learning_rate': 0.00016854883008585137, 'epoch': 0.28}
 28%|██▊       | 1470/5215 [56:26<2:22:28,  2.28s/it] 28%|██▊       | 1471/5215 [56:28<2:22:15,  2.28s/it]                                                     {'loss': 2.7581, 'learning_rate': 0.00016850359460018736, 'epoch': 0.28}
 28%|██▊       | 1471/5215 [56:28<2:22:15,  2.28s/it] 28%|██▊       | 1472/5215 [56:30<2:22:18,  2.28s/it]                                                     {'loss': 2.1908, 'learning_rate': 0.00016845833268706227, 'epoch': 0.28}
 28%|██▊       | 1472/5215 [56:30<2:22:18,  2.28s/it] 28%|██▊       | 1473/5215 [56:32<2:22:13,  2.28s/it]                                                     {'loss': 2.7758, 'learning_rate': 0.00016841304436393734, 'epoch': 0.28}
 28%|██▊       | 1473/5215 [56:32<2:22:13,  2.28s/it] 28%|██▊       | 1474/5215 [56:35<2:22:14,  2.28s/it]                                                     {'loss': 2.3896, 'learning_rate': 0.0001683677296482839, 'epoch': 0.28}
 28%|██▊       | 1474/5215 [56:35<2:22:14,  2.28s/it] 28%|██▊       | 1475/5215 [56:37<2:25:12,  2.33s/it]                                                     {'loss': 2.2883, 'learning_rate': 0.0001683223885575837, 'epoch': 0.28}
 28%|██▊       | 1475/5215 [56:37<2:25:12,  2.33s/it] 28%|██▊       | 1476/5215 [56:39<2:23:56,  2.31s/it]                                                     {'loss': 3.3341, 'learning_rate': 0.00016827702110932838, 'epoch': 0.28}
 28%|██▊       | 1476/5215 [56:39<2:23:56,  2.31s/it] 28%|██▊       | 1477/5215 [56:42<2:23:03,  2.30s/it]                                                     {'loss': 3.659, 'learning_rate': 0.00016823162732102, 'epoch': 0.28}
 28%|██▊       | 1477/5215 [56:42<2:23:03,  2.30s/it] 28%|██▊       | 1478/5215 [56:44<2:22:26,  2.29s/it]                                                     {'loss': 2.3581, 'learning_rate': 0.00016818620721017062, 'epoch': 0.28}
 28%|██▊       | 1478/5215 [56:44<2:22:26,  2.29s/it] 28%|██▊       | 1479/5215 [56:46<2:22:06,  2.28s/it]                                                     {'loss': 3.6541, 'learning_rate': 0.0001681407607943025, 'epoch': 0.28}
 28%|██▊       | 1479/5215 [56:46<2:22:06,  2.28s/it] 28%|██▊       | 1480/5215 [56:48<2:22:13,  2.28s/it]                                                     {'loss': 5.1659, 'learning_rate': 0.00016809528809094807, 'epoch': 0.28}
 28%|██▊       | 1480/5215 [56:48<2:22:13,  2.28s/it] 28%|██▊       | 1481/5215 [56:51<2:22:01,  2.28s/it]                                                     {'loss': 3.7459, 'learning_rate': 0.0001680497891176499, 'epoch': 0.28}
 28%|██▊       | 1481/5215 [56:51<2:22:01,  2.28s/it] 28%|██▊       | 1482/5215 [56:53<2:21:39,  2.28s/it]                                                     {'loss': 4.107, 'learning_rate': 0.0001680042638919606, 'epoch': 0.28}
 28%|██▊       | 1482/5215 [56:53<2:21:39,  2.28s/it] 28%|██▊       | 1483/5215 [56:55<2:21:27,  2.27s/it]                                                     {'loss': 4.2779, 'learning_rate': 0.0001679587124314431, 'epoch': 0.28}
 28%|██▊       | 1483/5215 [56:55<2:21:27,  2.27s/it] 28%|██▊       | 1484/5215 [56:58<2:21:18,  2.27s/it]                                                     {'loss': 4.3155, 'learning_rate': 0.0001679131347536703, 'epoch': 0.28}
 28%|██▊       | 1484/5215 [56:58<2:21:18,  2.27s/it] 28%|██▊       | 1485/5215 [57:00<2:21:15,  2.27s/it]                                                     {'loss': 4.3195, 'learning_rate': 0.00016786753087622523, 'epoch': 0.28}
 28%|██▊       | 1485/5215 [57:00<2:21:15,  2.27s/it] 28%|██▊       | 1486/5215 [57:02<2:21:30,  2.28s/it]                                                     {'loss': 3.4617, 'learning_rate': 0.00016782190081670106, 'epoch': 0.28}
 28%|██▊       | 1486/5215 [57:02<2:21:30,  2.28s/it] 29%|██▊       | 1487/5215 [57:05<2:23:53,  2.32s/it]                                                     {'loss': 4.054, 'learning_rate': 0.000167776244592701, 'epoch': 0.29}
 29%|██▊       | 1487/5215 [57:05<2:23:53,  2.32s/it] 29%|██▊       | 1488/5215 [57:07<2:22:59,  2.30s/it]                                                     {'loss': 3.8394, 'learning_rate': 0.00016773056222183852, 'epoch': 0.29}
 29%|██▊       | 1488/5215 [57:07<2:22:59,  2.30s/it] 29%|██▊       | 1489/5215 [57:09<2:26:14,  2.35s/it]                                                     {'loss': 3.4325, 'learning_rate': 0.00016768485372173697, 'epoch': 0.29}
 29%|██▊       | 1489/5215 [57:09<2:26:14,  2.35s/it] 29%|██▊       | 1490/5215 [57:12<2:25:00,  2.34s/it]                                                     {'loss': 3.2376, 'learning_rate': 0.0001676391191100299, 'epoch': 0.29}
 29%|██▊       | 1490/5215 [57:12<2:25:00,  2.34s/it] 29%|██▊       | 1491/5215 [57:14<2:23:47,  2.32s/it]                                                     {'loss': 3.87, 'learning_rate': 0.0001675933584043609, 'epoch': 0.29}
 29%|██▊       | 1491/5215 [57:14<2:23:47,  2.32s/it] 29%|██▊       | 1492/5215 [57:16<2:23:05,  2.31s/it]                                                     {'loss': 3.5522, 'learning_rate': 0.00016754757162238364, 'epoch': 0.29}
 29%|██▊       | 1492/5215 [57:16<2:23:05,  2.31s/it] 29%|██▊       | 1493/5215 [57:18<2:22:31,  2.30s/it]                                                     {'loss': 6.3025, 'learning_rate': 0.0001675017587817618, 'epoch': 0.29}
 29%|██▊       | 1493/5215 [57:18<2:22:31,  2.30s/it] 29%|██▊       | 1494/5215 [57:21<2:22:05,  2.29s/it]                                                     {'loss': 5.1824, 'learning_rate': 0.00016745591990016925, 'epoch': 0.29}
 29%|██▊       | 1494/5215 [57:21<2:22:05,  2.29s/it] 29%|██▊       | 1495/5215 [57:23<2:21:31,  2.28s/it]                                                     {'loss': 4.5902, 'learning_rate': 0.00016741005499528973, 'epoch': 0.29}
 29%|██▊       | 1495/5215 [57:23<2:21:31,  2.28s/it] 29%|██▊       | 1496/5215 [57:25<2:21:24,  2.28s/it]                                                     {'loss': 5.374, 'learning_rate': 0.0001673641640848171, 'epoch': 0.29}
 29%|██▊       | 1496/5215 [57:25<2:21:24,  2.28s/it] 29%|██▊       | 1497/5215 [57:28<2:21:46,  2.29s/it]                                                     {'loss': 3.7932, 'learning_rate': 0.00016731824718645526, 'epoch': 0.29}
 29%|██▊       | 1497/5215 [57:28<2:21:46,  2.29s/it] 29%|██▊       | 1498/5215 [57:30<2:21:33,  2.29s/it]                                                     {'loss': 3.6776, 'learning_rate': 0.00016727230431791816, 'epoch': 0.29}
 29%|██▊       | 1498/5215 [57:30<2:21:33,  2.29s/it] 29%|██▊       | 1499/5215 [57:32<2:21:18,  2.28s/it]                                                     {'loss': 3.8504, 'learning_rate': 0.00016722633549692972, 'epoch': 0.29}
 29%|██▊       | 1499/5215 [57:32<2:21:18,  2.28s/it] 29%|██▉       | 1500/5215 [57:34<2:21:10,  2.28s/it]                                                     {'loss': 3.4653, 'learning_rate': 0.00016718034074122387, 'epoch': 0.29}
 29%|██▉       | 1500/5215 [57:34<2:21:10,  2.28s/it] 29%|██▉       | 1501/5215 [57:37<2:20:50,  2.28s/it]                                                     {'loss': 3.8885, 'learning_rate': 0.0001671343200685446, 'epoch': 0.29}
 29%|██▉       | 1501/5215 [57:37<2:20:50,  2.28s/it] 29%|██▉       | 1502/5215 [57:39<2:24:29,  2.33s/it]                                                     {'loss': 3.1799, 'learning_rate': 0.00016708827349664585, 'epoch': 0.29}
 29%|██▉       | 1502/5215 [57:39<2:24:29,  2.33s/it] 29%|██▉       | 1503/5215 [57:41<2:23:21,  2.32s/it]                                                     {'loss': 4.0146, 'learning_rate': 0.00016704220104329153, 'epoch': 0.29}
 29%|██▉       | 1503/5215 [57:41<2:23:21,  2.32s/it] 29%|██▉       | 1504/5215 [57:44<2:22:29,  2.30s/it]                                                     {'loss': 4.2287, 'learning_rate': 0.0001669961027262556, 'epoch': 0.29}
 29%|██▉       | 1504/5215 [57:44<2:22:29,  2.30s/it] 29%|██▉       | 1505/5215 [57:46<2:22:13,  2.30s/it]                                                     {'loss': 3.7489, 'learning_rate': 0.00016694997856332196, 'epoch': 0.29}
 29%|██▉       | 1505/5215 [57:46<2:22:13,  2.30s/it] 29%|██▉       | 1506/5215 [57:48<2:21:49,  2.29s/it]                                                     {'loss': 3.8644, 'learning_rate': 0.00016690382857228447, 'epoch': 0.29}
 29%|██▉       | 1506/5215 [57:48<2:21:49,  2.29s/it] 29%|██▉       | 1507/5215 [57:50<2:21:19,  2.29s/it]                                                     {'loss': 3.9334, 'learning_rate': 0.00016685765277094702, 'epoch': 0.29}
 29%|██▉       | 1507/5215 [57:50<2:21:19,  2.29s/it] 29%|██▉       | 1508/5215 [57:53<2:20:50,  2.28s/it]                                                     {'loss': 3.5706, 'learning_rate': 0.00016681145117712333, 'epoch': 0.29}
 29%|██▉       | 1508/5215 [57:53<2:20:50,  2.28s/it] 29%|██▉       | 1509/5215 [57:55<2:20:39,  2.28s/it]                                                     {'loss': 2.9036, 'learning_rate': 0.00016676522380863718, 'epoch': 0.29}
 29%|██▉       | 1509/5215 [57:55<2:20:39,  2.28s/it] 29%|██▉       | 1510/5215 [57:57<2:20:25,  2.27s/it]                                                     {'loss': 3.1976, 'learning_rate': 0.00016671897068332232, 'epoch': 0.29}
 29%|██▉       | 1510/5215 [57:57<2:20:25,  2.27s/it] 29%|██▉       | 1511/5215 [58:00<2:20:23,  2.27s/it]                                                     {'loss': 3.2407, 'learning_rate': 0.00016667269181902235, 'epoch': 0.29}
 29%|██▉       | 1511/5215 [58:00<2:20:23,  2.27s/it] 29%|██▉       | 1512/5215 [58:02<2:20:13,  2.27s/it]                                                     {'loss': 3.296, 'learning_rate': 0.00016662638723359077, 'epoch': 0.29}
 29%|██▉       | 1512/5215 [58:02<2:20:13,  2.27s/it] 29%|██▉       | 1513/5215 [58:04<2:20:10,  2.27s/it]                                                     {'loss': 2.9327, 'learning_rate': 0.0001665800569448911, 'epoch': 0.29}
 29%|██▉       | 1513/5215 [58:04<2:20:10,  2.27s/it] 29%|██▉       | 1514/5215 [58:06<2:20:24,  2.28s/it]                                                     {'loss': 3.959, 'learning_rate': 0.00016653370097079675, 'epoch': 0.29}
 29%|██▉       | 1514/5215 [58:06<2:20:24,  2.28s/it] 29%|██▉       | 1515/5215 [58:09<2:23:13,  2.32s/it]                                                     {'loss': 3.6809, 'learning_rate': 0.000166487319329191, 'epoch': 0.29}
 29%|██▉       | 1515/5215 [58:09<2:23:13,  2.32s/it] 29%|██▉       | 1516/5215 [58:11<2:23:29,  2.33s/it]                                                     {'loss': 2.8713, 'learning_rate': 0.00016644091203796708, 'epoch': 0.29}
 29%|██▉       | 1516/5215 [58:11<2:23:29,  2.33s/it] 29%|██▉       | 1517/5215 [58:13<2:22:34,  2.31s/it]                                                     {'loss': 3.2505, 'learning_rate': 0.00016639447911502808, 'epoch': 0.29}
 29%|██▉       | 1517/5215 [58:13<2:22:34,  2.31s/it] 29%|██▉       | 1518/5215 [58:16<2:22:11,  2.31s/it]                                                     {'loss': 2.8721, 'learning_rate': 0.00016634802057828699, 'epoch': 0.29}
 29%|██▉       | 1518/5215 [58:16<2:22:11,  2.31s/it] 29%|██▉       | 1519/5215 [58:18<2:21:34,  2.30s/it]                                                     {'loss': 3.3605, 'learning_rate': 0.0001663015364456667, 'epoch': 0.29}
 29%|██▉       | 1519/5215 [58:18<2:21:34,  2.30s/it] 29%|██▉       | 1520/5215 [58:20<2:21:44,  2.30s/it]                                                     {'loss': 3.128, 'learning_rate': 0.00016625502673509992, 'epoch': 0.29}
 29%|██▉       | 1520/5215 [58:20<2:21:44,  2.30s/it] 29%|██▉       | 1521/5215 [58:23<2:21:52,  2.30s/it]                                                     {'loss': 3.3063, 'learning_rate': 0.0001662084914645293, 'epoch': 0.29}
 29%|██▉       | 1521/5215 [58:23<2:21:52,  2.30s/it] 29%|██▉       | 1522/5215 [58:25<2:21:56,  2.31s/it]                                                     {'loss': 2.8001, 'learning_rate': 0.00016616193065190727, 'epoch': 0.29}
 29%|██▉       | 1522/5215 [58:25<2:21:56,  2.31s/it] 29%|██▉       | 1523/5215 [58:27<2:21:10,  2.29s/it]                                                     {'loss': 2.4027, 'learning_rate': 0.00016611534431519625, 'epoch': 0.29}
 29%|██▉       | 1523/5215 [58:27<2:21:10,  2.29s/it] 29%|██▉       | 1524/5215 [58:29<2:20:59,  2.29s/it]                                                     {'loss': 2.7097, 'learning_rate': 0.0001660687324723683, 'epoch': 0.29}
 29%|██▉       | 1524/5215 [58:29<2:20:59,  2.29s/it] 29%|██▉       | 1525/5215 [58:32<2:20:41,  2.29s/it]                                                     {'loss': 3.3488, 'learning_rate': 0.0001660220951414055, 'epoch': 0.29}
 29%|██▉       | 1525/5215 [58:32<2:20:41,  2.29s/it] 29%|██▉       | 1526/5215 [58:34<2:20:10,  2.28s/it]                                                     {'loss': 2.3512, 'learning_rate': 0.00016597543234029972, 'epoch': 0.29}
 29%|██▉       | 1526/5215 [58:34<2:20:10,  2.28s/it] 29%|██▉       | 1527/5215 [58:36<2:20:06,  2.28s/it]                                                     {'loss': 3.1621, 'learning_rate': 0.00016592874408705255, 'epoch': 0.29}
 29%|██▉       | 1527/5215 [58:36<2:20:06,  2.28s/it] 29%|██▉       | 1528/5215 [58:39<2:20:24,  2.28s/it]                                                     {'loss': 3.0529, 'learning_rate': 0.00016588203039967557, 'epoch': 0.29}
 29%|██▉       | 1528/5215 [58:39<2:20:24,  2.28s/it] 29%|██▉       | 1529/5215 [58:41<2:23:39,  2.34s/it]                                                     {'loss': 2.5223, 'learning_rate': 0.00016583529129619005, 'epoch': 0.29}
 29%|██▉       | 1529/5215 [58:41<2:23:39,  2.34s/it] 29%|██▉       | 1530/5215 [58:43<2:23:32,  2.34s/it]                                                     {'loss': 3.3924, 'learning_rate': 0.0001657885267946271, 'epoch': 0.29}
 29%|██▉       | 1530/5215 [58:43<2:23:32,  2.34s/it] 29%|██▉       | 1531/5215 [58:46<2:22:36,  2.32s/it]                                                     {'loss': 2.8183, 'learning_rate': 0.0001657417369130276, 'epoch': 0.29}
