[2024-07-09 13:57:01,323] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:04,872] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-09 13:57:04,873] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/FloodNet_train.json --image_folder /home/avaidya7/Sat_data/FloodNet/Images/Train_Image --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-lora_floodnet --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_floodnet
[2024-07-09 13:57:07,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:08,730] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-09 13:57:08,730] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-09 13:57:08,730] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-09 13:57:08,730] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-09 13:57:08,730] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-09 13:57:13,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:13,260] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:15,983] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-09 13:57:15,983] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-09 13:57:15,984] [INFO] [comm.py:637:init_distributed] cdb=None
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-09 13:57:18,413] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]
Adding LoRA adapters...
[2024-07-09 13:59:56,421] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240709_140005-dfgxu3ip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_floodnet
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/dfgxu3ip
  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]                                                 {'loss': 1.1632, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.0}
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]                                                 {'loss': 1.2635, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]                                                 {'loss': 0.971, 'learning_rate': 5e-05, 'epoch': 0.01}
  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]  1%|          | 4/395 [00:42<50:35,  7.76s/it]                                                 {'loss': 0.4914, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.01}
 12%|█▏        | 48/395 [03:29<21:53,  3.79s/it] 12%|█▏        | 49/395 [03:33<22:01,  3.82s/it]                                                {'loss': 0.5295, 'learning_rate': 0.00019542975455943281, 'epoch': 0.12}
 12%|█▏        | 49/395 [03:33<22:01,  3.82s/it] 13%|█▎        | 50/395 [03:37<22:01,  3.83s/it]                                                {'loss': 0.3995, 'learning_rate': 0.00019518140580807744, 'epoch': 0.13}
 13%|█▎        | 50/395 [03:37<22:01,  3.83s/it] 13%|█▎        | 51/395 [03:40<21:48,  3.80s/it]                                                {'loss': 0.2179, 'learning_rate': 0.00019492665304855132, 'epoch': 0.13}
 13%|█▎        | 51/395 [03:40<21:48,  3.80s/it] 13%|█▎        | 52/395 [03:44<21:45,  3.81s/it]                                                {'loss': 0.24, 'learning_rate': 0.0001946655134211639, 'epoch': 0.13}
 13%|█▎        | 52/395 [03:44<21:45,  3.81s/it] 13%|█▎        | 53/395 [03:48<21:42,  3.81s/it]                                                {'loss': 0.3681, 'learning_rate': 0.0001943980044959468, 'epoch': 0.13}
 13%|█▎        | 53/395 [03:48<21:42,  3.81s/it] 14%|█▎        | 54/395 [03:52<21:39,  3.81s/it]                                                {'loss': 0.2889, 'learning_rate': 0.0001941241442714716, 'epoch': 0.14}
 14%|█▎        | 54/395 [03:52<21:39,  3.81s/it] 14%|█▍        | 55/395 [03:56<21:30,  3.80s/it]                                                {'loss': 0.2668, 'learning_rate': 0.0001938439511736388, 'epoch': 0.14}
 14%|█▍        | 55/395 [03:56<21:30,  3.80s/it] 14%|█▍        | 56/395 [03:59<21:20,  3.78s/it]                                                {'loss': 0.3622, 'learning_rate': 0.0001935574440544381, 'epoch': 0.14}
 14%|█▍        | 56/395 [03:59<21:20,  3.78s/it] 14%|█▍        | 57/395 [04:03<21:29,  3.82s/it]                                                {'loss': 0.5159, 'learning_rate': 0.0001932646421906802, 'epoch': 0.14}
 14%|█▍        | 57/395 [04:03<21:29,  3.82s/it] 15%|█▍        | 58/395 [04:07<21:08,  3.76s/it]                                                {'loss': 0.2975, 'learning_rate': 0.00019296556528269952, 'epoch': 0.15}
 15%|█▍        | 58/395 [04:07<21:08,  3.76s/it] 15%|█▍        | 59/395 [04:11<21:07,  3.77s/it]                                                {'loss': 0.2305, 'learning_rate': 0.00019266023345302887, 'epoch': 0.15}
 15%|█▍        | 59/395 [04:11<21:07,  3.77s/it] 15%|█▌        | 60/395 [04:14<21:01,  3.77s/it]                                                {'loss': 0.3139, 'learning_rate': 0.00019234866724504555, 'epoch': 0.15}
 15%|█▌        | 60/395 [04:14<21:01,  3.77s/it] 15%|█▌        | 61/395 [04:18<20:55,  3.76s/it]                                                {'loss': 0.3459, 'learning_rate': 0.00019203088762158915, 'epoch': 0.15}
 15%|█▌        | 61/395 [04:18<20:55,  3.76s/it] 16%|█▌        | 62/395 [04:22<20:56,  3.77s/it]                                                {'loss': 0.319, 'learning_rate': 0.00019170691596355114, 'epoch': 0.16}
 16%|█▌        | 62/395 [04:22<20:56,  3.77s/it] 16%|█▌        | 63/395 [04:26<20:52,  3.77s/it]                                                {'loss': 0.203, 'learning_rate': 0.00019137677406843619, 'epoch': 0.16}
 16%|█▌        | 63/395 [04:26<20:52,  3.77s/it] 16%|█▌        | 64/395 [04:30<20:44,  3.76s/it]                                                {'loss': 0.7857, 'learning_rate': 0.00019104048414889587, 'epoch': 0.16}
 16%|█▌        | 64/395 [04:30<20:44,  3.76s/it] 16%|█▋        | 65/395 [04:33<20:57,  3.81s/it]                                                {'loss': 0.3779, 'learning_rate': 0.00019069806883123387, 'epoch': 0.16}
 16%|█▋        | 65/395 [04:33<20:57,  3.81s/it] 17%|█▋        | 66/395 [04:37<20:41,  3.77s/it]                                                {'loss': 0.3263, 'learning_rate': 0.00019034955115388363, 'epoch': 0.17}
 17%|█▋        | 66/395 [04:37<20:41,  3.77s/it] 17%|█▋        | 67/395 [04:41<20:42,  3.79s/it]                                                {'loss': 0.2155, 'learning_rate': 0.00018999495456585854, 'epoch': 0.17}
 17%|█▋        | 67/395 [04:41<20:42,  3.79s/it] 17%|█▋        | 68/395 [04:45<20:44,  3.81s/it]                                                {'loss': 0.2675, 'learning_rate': 0.00018963430292517398, 'epoch': 0.17}
 17%|█▋        | 68/395 [04:45<20:44,  3.81s/it] 17%|█▋        | 69/395 [04:49<20:47,  3.83s/it]                                                {'loss': 0.1937, 'learning_rate': 0.00018926762049724228, 'epoch': 0.17}
 17%|█▋        | 69/395 [04:49<20:47,  3.83s/it] 18%|█▊        | 70/395 [04:53<20:45,  3.83s/it]                                                {'loss': 0.5428, 'learning_rate': 0.00018889493195323997, 'epoch': 0.18}
 18%|█▊        | 70/395 [04:53<20:45,  3.83s/it] 18%|█▊        | 71/395 [04:56<20:32,  3.80s/it]                                                {'loss': 0.6741, 'learning_rate': 0.00018851626236844786, 'epoch': 0.18}
 18%|█▊        | 71/395 [04:56<20:32,  3.80s/it] 18%|█▊        | 72/395 [05:00<20:29,  3.81s/it]                                                {'loss': 0.5562, 'learning_rate': 0.00018813163722056396, 'epoch': 0.18}
 18%|█▊        | 72/395 [05:00<20:29,  3.81s/it] 18%|█▊        | 73/395 [05:04<20:41,  3.85s/it]                                                {'loss': 0.0534, 'learning_rate': 0.0001877410823879893, 'epoch': 0.18}
 18%|█▊        | 73/395 [05:04<20:41,  3.85s/it] 19%|█▊        | 74/395 [05:08<20:24,  3.82s/it]                                                {'loss': 0.1523, 'learning_rate': 0.0001873446241480868, 'epoch': 0.19}
 19%|█▊        | 74/395 [05:08<20:24,  3.82s/it] 19%|█▉        | 75/395 [05:12<20:17,  3.80s/it]                                                {'loss': 0.1908, 'learning_rate': 0.00018694228917541313, 'epoch': 0.19}
 19%|█▉        | 75/395 [05:12<20:17,  3.80s/it] 19%|█▉        | 76/395 [05:15<20:09,  3.79s/it]                                                {'loss': 0.4561, 'learning_rate': 0.00018653410453992413, 'epoch': 0.19}
 19%|█▉        | 76/395 [05:15<20:09,  3.79s/it] 19%|█▉        | 77/395 [05:19<20:07,  3.80s/it]                                                {'loss': 0.3712, 'learning_rate': 0.0001861200977051535, 'epoch': 0.19}
 19%|█▉        | 77/395 [05:19<20:07,  3.80s/it] 20%|█▉        | 78/395 [05:23<20:00,  3.79s/it]                                                {'loss': 0.3493, 'learning_rate': 0.0001857002965263648, 'epoch': 0.2}
 20%|█▉        | 78/395 [05:23<20:00,  3.79s/it] 20%|██        | 79/395 [05:27<19:53,  3.78s/it]                                                {'loss': 0.5043, 'learning_rate': 0.00018527472924867756, 'epoch': 0.2}
 20%|██        | 79/395 [05:27<19:53,  3.78s/it] 20%|██        | 80/395 [05:30<19:50,  3.78s/it]                                                {'loss': 0.3685, 'learning_rate': 0.00018484342450516671, 'epoch': 0.2}
 20%|██        | 80/395 [05:30<19:50,  3.78s/it] 21%|██        | 81/395 [05:34<19:56,  3.81s/it]                                                {'loss': 0.2713, 'learning_rate': 0.0001844064113149361, 'epoch': 0.21}
 21%|██        | 81/395 [05:34<19:56,  3.81s/it] 21%|██        | 82/395 [05:38<19:54,  3.82s/it]                                                {'loss': 0.4135, 'learning_rate': 0.0001839637190811661, 'epoch': 0.21}
 21%|██        | 82/395 [05:38<19:54,  3.82s/it] 21%|██        | 83/395 [05:42<19:41,  3.79s/it]                                                {'loss': 0.3757, 'learning_rate': 0.00018351537758913518, 'epoch': 0.21}
 21%|██        | 83/395 [05:42<19:41,  3.79s/it] 21%|██▏       | 84/395 [05:46<19:35,  3.78s/it]                                                {'loss': 0.2648, 'learning_rate': 0.00018306141700421606, 'epoch': 0.21}
 21%|██▏       | 84/395 [05:46<19:35,  3.78s/it] 22%|██▏       | 85/395 [05:49<19:26,  3.76s/it]                                                {'loss': 0.3455, 'learning_rate': 0.000182601867869846, 'epoch': 0.22}
 22%|██▏       | 85/395 [05:49<19:26,  3.76s/it] 22%|██▏       | 86/395 [05:53<19:21,  3.76s/it]                                                {'loss': 0.2791, 'learning_rate': 0.00018213676110547176, 'epoch': 0.22}
 22%|██▏       | 86/395 [05:53<19:21,  3.76s/it] 22%|██▏       | 87/395 [05:57<19:16,  3.76s/it]                                                {'loss': 0.4248, 'learning_rate': 0.0001816661280044693, 'epoch': 0.22}
 22%|██▏       | 87/395 [05:57<19:16,  3.76s/it] 22%|██▏       | 88/395 [06:01<19:15,  3.76s/it]                                                {'loss': 0.1305, 'learning_rate': 0.00018119000023203837, 'epoch': 0.22}
 22%|██▏       | 88/395 [06:01<19:15,  3.76s/it] 23%|██▎       | 89/395 [06:04<19:14,  3.77s/it]                                                {'loss': 0.238, 'learning_rate': 0.0001807084098230719, 'epoch': 0.23}
 23%|██▎       | 89/395 [06:04<19:14,  3.77s/it] 23%|██▎       | 90/395 [06:08<19:25,  3.82s/it]                                                {'loss': 0.2504, 'learning_rate': 0.0001802213891800007, 'epoch': 0.23}
 23%|██▎       | 90/395 [06:08<19:25,  3.82s/it] 23%|██▎       | 91/395 [06:12<19:16,  3.80s/it]                                                {'loss': 0.3567, 'learning_rate': 0.00017972897107061328, 'epoch': 0.23}
 23%|██▎       | 91/395 [06:12<19:16,  3.80s/it] 23%|██▎       | 92/395 [06:16<19:11,  3.80s/it]                                                {'loss': 0.2468, 'learning_rate': 0.00017923118862585123, 'epoch': 0.23}
 23%|██▎       | 92/395 [06:16<19:11,  3.80s/it] 24%|██▎       | 93/395 [06:20<19:10,  3.81s/it]                                                {'loss': 0.2902, 'learning_rate': 0.00017872807533758007, 'epoch': 0.24}
 24%|██▎       | 93/395 [06:20<19:10,  3.81s/it] 24%|██▍       | 94/395 [06:23<18:58,  3.78s/it]                                                {'loss': 0.3877, 'learning_rate': 0.00017821966505633587, 'epoch': 0.24}
 24%|██▍       | 94/395 [06:23<18:58,  3.78s/it] 24%|██▍       | 95/395 [06:27<18:47,  3.76s/it]                                                {'loss': 0.3409, 'learning_rate': 0.00017770599198904763, 'epoch': 0.24}
 24%|██▍       | 95/395 [06:27<18:47,  3.76s/it] 24%|██▍       | 96/395 [06:31<18:45,  3.77s/it]                                                {'loss': 0.2474, 'learning_rate': 0.00017718709069673594, 'epoch': 0.24}
 24%|██▍       | 96/395 [06:31<18:45,  3.77s/it] 25%|██▍       | 97/395 [06:35<18:55,  3.81s/it]                                                {'loss': 0.4878, 'learning_rate': 0.00017666299609218745, 'epoch': 0.25}
 25%|██▍       | 97/395 [06:35<18:55,  3.81s/it] 25%|██▍       | 98/395 [06:39<18:57,  3.83s/it]                                                {'loss': 0.3349, 'learning_rate': 0.00017613374343760594, 'epoch': 0.25}
 25%|██▍       | 98/395 [06:39<18:57,  3.83s/it] 25%|██▌       | 99/395 [06:42<18:32,  3.76s/it]                                                {'loss': 0.3748, 'learning_rate': 0.00017559936834223982, 'epoch': 0.25}
 25%|██▌       | 99/395 [06:42<18:32,  3.76s/it] 25%|██▌       | 100/395 [06:46<18:36,  3.79s/it]                                                 {'loss': 0.1669, 'learning_rate': 0.0001750599067599863, 'epoch': 0.25}
 25%|██▌       | 100/395 [06:46<18:36,  3.79s/it] 26%|██▌       | 101/395 [06:50<18:34,  3.79s/it]                                                 {'loss': 0.4172, 'learning_rate': 0.00017451539498697225, 'epoch': 0.26}
 26%|██▌       | 101/395 [06:50<18:34,  3.79s/it] 26%|██▌       | 102/395 [06:54<18:27,  3.78s/it]                                                 {'loss': 0.3478, 'learning_rate': 0.0001739658696591121, 'epoch': 0.26}
 26%|██▌       | 102/395 [06:54<18:27,  3.78s/it] 26%|██▌       | 103/395 [06:57<18:01,  3.71s/it]                                                 {'loss': 0.3837, 'learning_rate': 0.00017341136774964307, 'epoch': 0.26}
 26%|██▌       | 103/395 [06:57<18:01,  3.71s/it] 26%|██▋       | 104/395 [07:01<18:00,  3.71s/it]                                                 {'loss': 0.3864, 'learning_rate': 0.0001728519265666373, 'epoch': 0.26}
 26%|██▋       | 104/395 [07:01<18:00,  3.71s/it] 27%|██▋       | 105/395 [07:05<17:56,  3.71s/it]                                                 {'loss': 0.3323, 'learning_rate': 0.00017228758375049185, 'epoch': 0.27}
 27%|██▋       | 105/395 [07:05<17:56,  3.71s/it] 27%|██▋       | 106/395 [07:09<18:20,  3.81s/it]                                                 {'loss': 0.6399, 'learning_rate': 0.00017171837727139613, 'epoch': 0.27}
 27%|██▋       | 106/395 [07:09<18:20,  3.81s/it] 27%|██▋       | 107/395 [07:12<17:58,  3.75s/it]                                                 {'loss': 0.2728, 'learning_rate': 0.0001711443454267772, 'epoch': 0.27}
 27%|██▋       | 107/395 [07:12<17:58,  3.75s/it] 27%|██▋       | 108/395 [07:16<17:50,  3.73s/it]                                                 {'loss': 0.594, 'learning_rate': 0.00017056552683872292, 'epoch': 0.27}
 27%|██▋       | 108/395 [07:16<17:50,  3.73s/it] 28%|██▊       | 109/395 [07:20<17:50,  3.74s/it]                                                 {'loss': 0.3769, 'learning_rate': 0.00016998196045138353, 'epoch': 0.28}
 28%|██▊       | 109/395 [07:20<17:50,  3.74s/it] 28%|██▊       | 110/395 [07:24<17:45,  3.74s/it]                                                 {'loss': 0.3054, 'learning_rate': 0.00016939368552835137, 'epoch': 0.28}
 28%|██▊       | 110/395 [07:24<17:45,  3.74s/it] 28%|██▊       | 111/395 [07:27<17:46,  3.76s/it]                                                 {'loss': 0.4623, 'learning_rate': 0.00016880074165001905, 'epoch': 0.28}
 28%|██▊       | 111/395 [07:27<17:46,  3.76s/it] 28%|██▊       | 112/395 [07:31<17:43,  3.76s/it]                                                 {'loss': 0.1887, 'learning_rate': 0.0001682031687109165, 'epoch': 0.28}
 28%|██▊       | 112/395 [07:31<17:43,  3.76s/it] 29%|██▊       | 113/395 [07:35<17:49,  3.79s/it]                                                 {'loss': 0.282, 'learning_rate': 0.00016760100691702674, 'epoch': 0.29}
 29%|██▊       | 113/395 [07:35<17:49,  3.79s/it] 29%|██▉       | 114/395 [07:39<17:55,  3.83s/it]                                                 {'loss': 0.2054, 'learning_rate': 0.0001669942967830807, 'epoch': 0.29}
 29%|██▉       | 114/395 [07:39<17:55,  3.83s/it] 29%|██▉       | 115/395 [07:43<17:39,  3.78s/it]                                                 {'loss': 0.4564, 'learning_rate': 0.00016638307912983136, 'epoch': 0.29}
 29%|██▉       | 115/395 [07:43<17:39,  3.78s/it] 29%|██▉       | 116/395 [07:46<17:41,  3.80s/it]                                                 {'loss': 0.2437, 'learning_rate': 0.00016576739508130726, 'epoch': 0.29}
 29%|██▉       | 116/395 [07:46<17:41,  3.80s/it] 30%|██▉       | 117/395 [07:50<17:38,  3.81s/it]                                                 {'loss': 0.2403, 'learning_rate': 0.0001651472860620455, 'epoch': 0.3}
 30%|██▉       | 117/395 [07:50<17:38,  3.81s/it] 30%|██▉       | 118/395 [07:54<17:25,  3.77s/it]                                                 {'loss': 0.1882, 'learning_rate': 0.00016452279379430463, 'epoch': 0.3}
 30%|██▉       | 118/395 [07:54<17:25,  3.77s/it] 30%|███       | 119/395 [07:58<17:16,  3.75s/it]                                                 {'loss': 0.9018, 'learning_rate': 0.00016389396029525762, 'epoch': 0.3}
 30%|███       | 119/395 [07:58<17:16,  3.75s/it] 30%|███       | 120/395 [08:01<17:11,  3.75s/it]                                                 {'loss': 0.4411, 'learning_rate': 0.0001632608278741646, 'epoch': 0.3}
 30%|███       | 120/395 [08:01<17:11,  3.75s/it] 31%|███       | 121/395 [08:05<17:20,  3.80s/it]                                                 {'loss': 0.3321, 'learning_rate': 0.00016262343912952656, 'epoch': 0.31}
 31%|███       | 121/395 [08:05<17:20,  3.80s/it] 31%|███       | 122/395 [08:09<17:20,  3.81s/it]                                                 {'loss': 0.4512, 'learning_rate': 0.0001619818369462188, 'epoch': 0.31}
 31%|███       | 122/395 [08:09<17:20,  3.81s/it] 31%|███       | 123/395 [08:13<17:18,  3.82s/it]                                                 {'loss': 0.4702, 'learning_rate': 0.0001613360644926059, 'epoch': 0.31}
 31%|███       | 123/395 [08:13<17:18,  3.82s/it] 31%|███▏      | 124/395 [08:17<17:07,  3.79s/it]                                                 {'loss': 0.073, 'learning_rate': 0.00016068616521763707, 'epoch': 0.31}
 31%|███▏      | 124/395 [08:17<17:07,  3.79s/it] 32%|███▏      | 125/395 [08:20<16:58,  3.77s/it]                                                 {'loss': 0.4418, 'learning_rate': 0.00016003218284792298, 'epoch': 0.32}
 32%|███▏      | 125/395 [08:20<16:58,  3.77s/it] 32%|███▏      | 126/395 [08:24<16:58,  3.79s/it]                                                 {'loss': 0.1114, 'learning_rate': 0.00015937416138479344, 'epoch': 0.32}
 32%|███▏      | 126/395 [08:24<16:58,  3.79s/it] 32%|███▏      | 127/395 [08:28<16:48,  3.76s/it]                                                 {'loss': 0.3864, 'learning_rate': 0.0001587121451013373, 'epoch': 0.32}
 32%|███▏      | 127/395 [08:28<16:48,  3.76s/it] 32%|███▏      | 128/395 [08:32<16:45,  3.77s/it]                                                 {'loss': 0.3049, 'learning_rate': 0.0001580461785394233, 'epoch': 0.32}
 32%|███▏      | 128/395 [08:32<16:45,  3.77s/it] 33%|███▎      | 129/395 [08:36<16:44,  3.78s/it]                                                 {'loss': 0.0775, 'learning_rate': 0.00015737630650670335, 'epoch': 0.33}
 33%|███▎      | 129/395 [08:36<16:44,  3.78s/it] 33%|███▎      | 130/395 [08:39<16:32,  3.75s/it]                                                 {'loss': 0.6939, 'learning_rate': 0.00015670257407359792, 'epoch': 0.33}
 33%|███▎      | 130/395 [08:39<16:32,  3.75s/it] 33%|███▎      | 131/395 [08:43<16:37,  3.78s/it]                                                 {'loss': 0.3345, 'learning_rate': 0.00015602502657026328, 'epoch': 0.33}
 33%|███▎      | 131/395 [08:43<16:37,  3.78s/it] 33%|███▎      | 132/395 [08:47<16:33,  3.78s/it]                                                 {'loss': 0.461, 'learning_rate': 0.00015534370958354186, 'epoch': 0.33}
 33%|███▎      | 132/395 [08:47<16:33,  3.78s/it] 34%|███▎      | 133/395 [08:51<16:27,  3.77s/it]                                                 {'loss': 0.4995, 'learning_rate': 0.00015465866895389495, 'epoch': 0.34}
 34%|███▎      | 133/395 [08:51<16:27,  3.77s/it] 34%|███▍      | 134/395 [08:54<16:20,  3.76s/it]                                                 {'loss': 0.2956, 'learning_rate': 0.00015396995077231854, 'epoch': 0.34}
 34%|███▍      | 134/395 [08:54<16:20,  3.76s/it] 34%|███▍      | 135/395 [08:58<16:07,  3.72s/it]                                                 {'loss': 0.5368, 'learning_rate': 0.00015327760137724212, 'epoch': 0.34}
